artist	album	genre	single_count	release_date
Sepalcure	Sepalcure	"Future garage, Post-dubstep, Techno"	0	"NovemberÂ 21,Â 2011Â (2011-11-21)"
The Rubberbandits	Serious About Men	"Comedy, rap"	4	"December 2, 2011"
ScHoolboy Q	Setbacks	"Hip hop, West Coast hip hop, experimental hip hop"	0	"January 11, 2011"
Kuedo	Severant	Dubstep	0	17-Oct-11
Title Fight	Shed	"Alternative rock, emo, melodic hardcore, pop punk, post-hardcore, punk rock"	0	"MayÂ 3,Â 2011Â (2011-05-03)"
Mary-Jess Leaverland	Shine	"Pop, classical crossover, filmic, oriental pop"	3	8Â AugustÂ 2011Â (2011-08-08)
X-Pistols	Shoot To Kill	"Punk Rock, Hardcore Punk, Hip hop"	0	"January 18, 2011"
Kristoffer Kompen Quartet	Short Stories of Happiness	Swing jazz	0	2011Â (2011)
Six60	Six60	"Electronica, R&B, alternative rock"	6	10-Oct-11
Sistar	So Cool	"K-pop, Dance-pop, Korean"	4	"August 9, 2011"
Cecimonster Vs. Donka	Solara	"Alternative rock, post-hardcore, indie rock, post-rock"	0	"MayÂ 20,Â 2011Â (2011-05-20)"
Somedaydream	Somedaydream	"Synthpop, pop, alternative dance"	5	"November 27, 2011"
Black Spiders	Sons of the North	Stoner rock	0	07-Feb-11
Patrick Stump	Soul Punk	"Soul, R&B, synth-pop, funk"	1	"October 18, 2011[1]"
This Century	Sound of Fire	Pop rock	0	"April 19, 2011"
Nicolas Jaar	Space Is Only Noise	"Electronic, experimental"	0	"JanuaryÂ 28,Â 2011Â (2011-01-28)"
Battle Beast	Steel	"Heavy metal, power metal"	0	"April 1, 2011 (Finland)
January 27, 2012 (worldwide)[1]"
The Stellas	The Stellas	Country	3	"SeptemberÂ 6,Â 2011Â (2011-09-06)"
The Stepkids	The Stepkids	"Psychedelic soul, indie rock, funk"	0	"OctoberÂ 26,Â 2011Â (2011-10-26)"
Rizzle Kicks	Stereo Typical	Hip hop	24	28Â OctoberÂ 2011Â (2011-10-28)
Cher Lloyd	Sticks and Stones	"Pop, dubstep, hip hop, R&B"	4	4Â NovemberÂ 2011Â (2011-11-04)
Airship	Stuck in This Ocean	Indie	0	05-Sep-11
Wolf Gang	Suego Faults	"Alternative rock, Indie pop"	0	"25Â JulyÂ 2011Â (2011-07-25) (UK)
DecemberÂ 20,Â 2011Â (2011-12-20) (US)"
Tidal Arms	The Sun Exploding	"Experimental, psychedelic, metal"	0	"February 15, 2011"
Paradise Oskar	Sunday Songs	Pop	2	02-May-11
SuperHeavy	SuperHeavy	"Rock, reggae, Indian pop, soul"	2	16Â SeptemberÂ 2011Â (2011-09-16)
Wizkid	Superstar	"Afrobeat, afropop, reggae, dancehall, R&B"	6	"June 12, 2011"
Noctura	Surrender the Sun	"Rock, Hard rock"	0	"JuneÂ 21,Â 2011Â (2011-06-21)"
DyE	Taki 183	"Electropop, electronic rock, techno"	2	"JuneÂ 13,Â 2011Â (2011-06-13)"
MEN	Talk About Body	"Electropop, Political music"	3	"February 1, 2011Â (February 1, 2011)"
That's Outrageous!	Teenage Scream	"Electronicore, Metalcore, Post-hardcore"	3	"July 19, 2011"
Schenker's Temple of Rock	Temple of Rock	"Hard rock, heavy metal"	0	"7 Sep 2011 (Japan)
23 Sep 2011 (Europe)
11 Nov 2011 (North America)"
Fly Union	TGTC (The Greater Than Club)	"Hip hop, R&B, neo soul"	4	"AprilÂ 26,Â 2011Â (2011-04-26)"
Thees Uhlmann	Thees Uhlmann	"Indie rock, rock, acoustic"	2	"August 26, 2011"
Phinehas	Thegodmachine	"Metalcore, thrash metal"	3	"
July 19, 2011[1][2](physical)September 30, 2011[3][4] (digital)"
The Groggers	There's No 'I' in Cherem	"Jewish music, pop punk"	4	"AugustÂ 29,Â 2011Â (2011-08-29)"
Dillon	This Silence Kills	"Indie pop, electronic, art pop"	0	"November 21, 2011"
Thompson Square	Thompson Square	Country	4	"FebruaryÂ 8,Â 2011Â (2011-02-08)"
Thyresis	Thyresis	Melodic death metal	0	2011Â (2011)
Theophilus London	Timez Are Weird These Days	"Hip hop, alternative R&B"	1	"July 19, 2011"
Brothers Reid	Top of the Old Road	"Country, folk"	0	15Â AugustÂ 2011Â (2011-08-15)
Lucy Spraggan	Top Room at the Zoo	Pop	0	20-Oct-11
Marcelo Camelo	Toque Dela	"Indie, MPB"	1	01-Apr-11
Foster the People	Torches	"Indie pop, indie electronic, synth-pop, psychedelic pop, dance-pop"	5	"May 23, 2011"
SebastiAn	Total	"House, electro house, experimental, glitch"	3	"May 30, 2011 (Europe)
June 7, 2011 (United States)"
Aaron Lewis	Town Line	"Country, country rock"	1	"March 1, 2011"
Mr. Dream	TrashHit	"post-punk, indie rock"	3	"March 1, 2011"
Dynasty	Truer Living with a Youthful Vengeance	"Christian hardcore, hardcore punk"	0	"MayÂ 24,Â 2011Â (2011-05-24)"
We Are Defiance	Trust in Few	"Metalcore, post-hardcore"	3	"March 29, 2011"
Ulrik Munther	Ulrik Munther	Rock	4	"September 24, 2011"
Papa vs Pretty	United in Isolation	"Rock, indie rock, alternative rock"	3	 27 May 2011
Unknown Mortal Orchestra	Unknown Mortal Orchestra	"Indie pop, psychedelic rock, lo-fi"	2	21Â JuneÂ 2011Â (2011-06-21)
Snow Tha Product	Unorthodox	"Hip hop, pop rap"	0	"October 26, 2011"
One Direction	Up All Night	Pop	4	18-Nov-11
V. Rose	V. Rose	"Christian electronic dance music, contemporary R&B, electropop"	0	"AugustÂ 16,Â 2011Â (2011-08-16)"
Volumes	Via	Metalcore	0	"September 27, 2011
June 29, 2016 (re-release)"
Max B	Vigilante Season	Hip hop	0	"MarchÂ 22,Â 2011Â (2011-03-22)"
Esben and the Witch	Violet Cries	"Post-rock, dream pop"	3	31Â JanuaryÂ 2011Â (2011-01-31)
After School	Virgin	"Dance-pop, electropop"	3	"April 29, 2011 (South Korea)"
Verbal	Visionair	"Rap, hip hop, electro, Japanese, English"	3	"MarchÂ 16,Â 2011Â (2011-03-16)"
Kimbra	Vows	Art pop	6	29-Aug-11
The Sound of Arrows	Voyage	Synthpop	4	7Â NovemberÂ 2011Â (2011-11-07)
Warr Acres	Warr Acres	"contemporary worship music, contemporary Christian music, pop rock"	0	"AugustÂ 23,Â 2011Â (2011-08-23)"
Swimming With Dolphins	Water Colours	"Electronica, synthpop, indietronica"	0	"May 13, 2011 (digital release)
May 17, 2011 (physical release)"
Raleigh Moncrief	Watered Lawn	Electronic	0	"OctoberÂ 25,Â 2011Â (2011-10-25)"
Wolfgang Gartner	Weekend in America	"Electro house, hip house"	0	"September 20, 2011"
Hyland	Weights & Measures	"Pop rock, Christian rock"	0	"May 3, 2011"
Nero	Welcome Reality	"Dubstep, indie dance, electro house, drum and bass"	8	12Â AugustÂ 2011Â (2011-08-12)
Tim Bendzko	Wenn Worte meine Sprache waren	Pop	0	17-Jun-11
Chris Medina	What Are Words	Rock	0	"November 26, 2011 (Sweden)"
Ashes Remain	What I've Become	Christian rock	7	"August 23, 2011"
Nothing Til Blood	When Lambs Become Lions	"Christian hardcore, Christian metal"	0	"SeptemberÂ 27,Â 2011Â (2011-09-27)"
Jessie J	Who You Are	R&B	7	25Â FebruaryÂ 2011Â (2011-02-25)
Widowspeak	Widowspeak	"Indie rock, dream pop, shoegaze"	0	"August 16, 2011"
Wild Flag	Wild Flag	"Indie rock, post-punk, krautrock"	0	"SeptemberÂ 13,Â 2011Â (2011-09-13)"
Lauren Alaina	Wildflower	Country	3	"OctoberÂ 11,Â 2011Â (2011-10-11)"
A Winged Victory for the Sullen	A Winged Victory for the Sullen	"Modern classical, ambient"	0	"SeptemberÂ 12,Â 2011Â (2011-09-12)"
Washed Out	Within and Without	"Chillwave, synth-pop"	0	"JulyÂ 6,Â 2011Â (2011-07-06)"
Kimberly Caldwell	Without Regret	"Pop, pop rock"	2	"April 19, 2011"
Thomas Ring Petersen	Wrong Side of the Daylight	Rock	2	04-Mar-11
Xavier and Ophelia	Xavier & Ophelia	Rock	0	"AprilÂ 1,Â 2011Â (2011-04-01)"
Youth Lagoon	The Year of Hibernation	"Dream pop, lo-fi, neo-psychedelia"	2	"SeptemberÂ 27,Â 2011Â (2011-09-27)"
SNO (Lil Wyte JellyRoll BPZ)	Year Round	"Hip hop, Southern hip hop"	4	19-Apr-11
Jack Vidgen	Yes I am	"Pop, soul, R&B"	1	19-Aug-11
Charlie Simpson	Young Pilgrim	"Acoustic, folk, indie rock, English"	4	15-Aug-11
Young Statues	Young Statues	"Emo, indie rock"	0	08-Nov-11
Yamantaka // Sonic Titan	YT//ST	Progressive rock	0	"October 01, 2011"
Yuck	Yuck	"Indie rock, noise rock, shoegazing"	6	15Â FebruaryÂ 2011Â (2011-02-15)
Zoe Badwi	Zoe	"Pop, dance"	5	05-Aug-11
Demy	#1	"Pop, dance-pop"	7	19-Dec-12
Mac DeMarco	2	Indie	0	"October 16, 2012"
Summer Heart	About a Feeling	"Dream pop, indie pop, lo-fi, new wave"	1	"April 25, 2012"
Willis Earl Beal	Acousmatic Sorcery	"Lo-fi, outsider, soul, blues"	0	"April 2, 2012"
RNDM	Acts	"Hard rock, Alternative rock"	0	"October 30, 2012"
Alice Caymmi	Alice Caymmi	MÃºsica popular brasileira	0	"AugustÂ 27,Â 2012Â (2012-08-27)"
Titanium	All for You	"Pop, pop rock, dance-pop, teen pop, power pop"	6	7Â DecemberÂ 2012Â (2012-12-07)
Tremonti	All I Was	"Thrash metal, speed metal, alternative metal, hard rock, post-grunge"	5	"July 17, 2012"
Dog Is Dead	All Our Favourite Stories	"Indie rock, indie pop"	0	8Â OctoberÂ 2012Â (2012-10-08)
Allen Stone	Allen Stone	R&B	0	"AprilÂ 2011,Â 10Â (10-04-2011)"
Howler	America Give Up	"Indie rock, surf music, garage rock"	0	"EU: January 16, 2012[1]
USA: January 17, 2012[1]"
Dads	American Radass (This Is Important)	"Emo, math rock, indie rock"	0	"AugustÂ 7,Â 2012Â (2012-08-07)"
The D.O.T.	And That	Electronic	1	22-Oct-12
Ania Teliczan	Ania Teliczan	"Rock'n'roll, R&B, jazz, pop"	1	16Â JanuaryÂ 2012Â (2012-01-16)
Pure Love	Anthems	"Alternative rock, garage rock, punk rock, hard rock"	4	"February 4, 2013"
Hammercult	Anthems of the Damned	Thrash metal	0	"April 20, 2012"
Anywhere	Anywhere	"Psychedelic rock, psychedelic folk, progressive rock"	2	"April 21, 2012 (RSD exclusive)
June 4, 2012 (UK)
July 24, 2012 (USA)"
California Wives	Art History	"Indie pop, new wave"	0	"OctoberÂ 2,Â 2012Â (2012-10-02)"
Secrets	The Ascent	"Metalcore, post-hardcore"	4	"JanuaryÂ 16,Â 2012Â (2012-01-16)"
Attaloss	ATTALOSS	Alternative rock	1	" April 10, 2012"
Don Broco	Automatic	"alternative rock, funk rock, post-hardcore"	3	07-Aug-15
Koncept	Awaken	"Rap, Hip hop"	0	"JanuaryÂ 17,Â 2012Â (2012-01-17)"
THEESatisfaction	awE naturalE	Alternative hip hop	0	"MarchÂ 27,Â 2012Â (2012-03-27)"
alt-J	An Awesome Wave	"Pop, indie pop, folktronica, art rock"	7	25Â MayÂ 2012Â (2012-05-25)
Primal Rock Rebellion	Awoken Broken	"Heavy metal, progressive metal, alternative metal"	1	27-Feb-12
Adler	Back from the Dead	"Rock, hard rock, heavy metal"	0	"November 26, 2012"
Caligola	Back to Earth	Rock	0	02-Mar-12
Cover Drive	Bajan Style	"R&B, pop, reggae fusion, hip hop"	4	07-May-12
Alex Ferrari	Bara Bere	Sertanejo	0	"December 18, 2012"
2 Chainz	Based on a T.R.U. Story	Hip hop	3	"AugustÂ 14,Â 2012Â (2012-08-14)"
DeStorm Power hosted by DJ Whoo Kid	Be Careful	Hip hop	5	"May 01, 2012"
The 2 Bears	Be Strong	Electronic	2	30-Jan-12
Liberteer	Better to Die on Your Feet Than Live on Your Knees	Grindcore	0	"JanuaryÂ 31,Â 2012Â (2012-01-31)"
Matthew E. White	Big Inner	"Pop, Rock, indie rock, psychedelic rock"	0	"August 21, 2012"
Chris Robinson Brotherhood	Big Moon Ritual	Blues rock	0	"JuneÂ 5,Â 2012Â (2012-06-05)"
ClariS	Birthday	J-pop	4	"April 11, 2012"
Gary Clark Jr.	Blak and Blu	"Blues rock, neo-soul, R&B, hard rock, Hip hop, R&B, pop, indie pop"	2	"October 22, 2012"
Blank Banshee	Blank Banshee 0	Vaporwave	0	"September 1, 2012"
Never A Hero	Bleed Between The Lies	"Rock, Metal, Alternative"	2	23-Nov-12
The Dunwells	Blind Sighted Faith	"Rock, Folk rock, Americana"	0	14 February 2012; 28 August 2012 (re-release date)
Skyharbor	Blinding White Noise: Illusion & Chaos	Progressive metal	0	"AprilÂ 23,Â 2012Â (2012-04-23)"
Blondes	Blondes	"Electronic music, House"	3	"February 7, 2012[1]"
Jack White	Blunderbuss	"Blues rock, garage rock, alternative rock, folk rock"	4	"AprilÂ 23,Â 2012Â (2012-04-23)[1]"
Reptar	Body Faucet	"Alternative rock, dance-rock, indietronica"	0	"MayÂ 1,Â 2012Â (2012-05-01)"
Main Attrakionz	Bossalinis & Fooliyones	Hip hop	0	"OctoberÂ 22,Â 2012Â (2012-10-22)"
Grand Supreme Blood Court	Bow Down Before the Blood Court	"Death metal, death/doom"	0	"9 November 2012 (Germany), 12 November 2012 (Europe), 20 November 2012 (North America)"
Chiddy Bang	Breakfast	Hip hop	2	"February 21, 2012"
The Gaslamp Killer	Breakthrough	"Alternative hip hop, electronic"	0	"SeptemberÂ 17,Â 2012Â (2012-09-17)"
Brendon Small	Brendon Small's Galaktikon	"Progressive metal, space rock, progressive rock, heavy metal"	0	"April 29, 2012"
Steve Harris	British Lion	Hard rock	0	24-Sep-12
Scott Tixier	Brooklyn Bazaar	Jazz	0	"MarchÂ 13,Â 2012Â (2012-03-13)"
Emma Hewitt	Burn The Sky Down	"Ambient, Electronic, Pop"	5	"May 18, 2012"
Eskimo Callboy	Bury Me in Vegas	"Metalcore, electronicore"	1	"March 23, 2012"
The Cadillac Three	The Cadillac Three	"Country Rock, Southern Rock"	0	"AprilÂ 17,Â 2012Â (2012-04-17)"
Wolves at the Gate	Captors	"Christian metal, post-hardcore, metalcore"	0	"JulyÂ 3,Â 2012Â (2012-07-03)"
Delta Rae	Carry The Fire	Folk	0	"June 19, 2012"
Casey Abrams	Casey Abrams	Jazz-pop	2	"JuneÂ 26,Â 2012Â (2012-06-26)"
Casey James	Casey James	Country	3	"MarchÂ 20,Â 2012Â (2012-03-20)"
Glory	Celebration	Rap	1	"April 24, 2012"
My Tiger My Timing	Celeste	"New wave, pop, indie rock"	4	12-Jul-12
Kalenna Harper	Chamber of Diaries	"Hip hop, R&B"	3	"JuneÂ 13,Â 2012Â (2012-06-13)"
Frank Ocean	Channel Orange	"Alternative R&B, neo soul"	5	"JulyÂ 10,Â 2012Â (2012-07-10)"
Lawson	Chapman Square	Pop rock	6	22-Oct-12
Zedd	Clarity	"EDM, electro house, progressive house, dance-pop"	5	5Â OctoberÂ 2012Â (2012-10-05)
Jam City	Classical Curves	"Electronic, experimental, UK bass"	0	28-May-12
Soen	Cognitive	"Progressive metal, Progressive rock"	0	"February 15, 2012"
The Collective	The Collective	Pop	2	14Â DecemberÂ 2012Â (2012-12-14)
Christopher	Colours	Pop	4	"March 23, 2012"
Rhett Walker Band	Come to the River	"Christian alternative rock, Southern rock"	0	"July 10, 2012"
Altars	Conclusions	"Christian metal, metalcore"	0	"JuneÂ 5,Â 2012Â (2012-06-05)"
Forever Came Calling	Contender	Pop punk	0	"July 22, 2012"
Conor Maynard	Contrast	"Electronic, dubstep, R&B"	4	30-Jul-12
Hubert Wu	Couple Getaway	Cantopop	0	"14 September 2012
6 February 2013ï¼ˆDual Editionï¼ˆLive +ï¼‰ï¼‰[1]"
Smitz	Cretin Crossover	"Ska, punk"	0	"August 7, 2012"
XL	Dance All Night	"R&B, pop"	3	"
May 21, 2012"
Half Moon Run	Dark Eyes	"Indie rock, Indie folk, Indie pop"	3	"
27 March 2012"
The Lucky Bullets	Dead Man's Shoes	Rockabilly	1	"
June 1, 2012"
Dead Sara	Dead Sara	Hard rock	4	"
April 10, 2012"
Being as an Ocean	Dear G-d...	"Post-hardcore, melodic hardcore, post-rock"	0	"
October 23, 2012"
Martin Rossiter	The Defenestration of St Martin	Indie	0	"December 3, 2012"
Jamie Teachenor	The Departure	"Rock, Singer-Songwriter"	0	"February 28, 2012"
Desmadrados Soldados de Ventura	Desmadrados Soldados de Ventura	Psychedelic rock	0	5Â DecemberÂ 2012Â (2012-12-05)
Dick Valentine	Destroy the Children	Acoustic	0	"MayÂ 14,Â 2012Â (2012-05-14)"
The Swearengens	Devil Gets Her Way	"Country, alternative country, americana, country rock, roots rock"	0	"JuneÂ 30,Â 2012Â (2012-06-30)"
Natalie Duncan	Devil In Me	"Blues, soul, jazz, classical"	2	16-Jul-12
Jessie Ware	Devotion	"Pop, sophisti-pop, soul"	6	20Â AugustÂ 2012Â (2012-08-20)
Yotam Ben Horin	Distant Lover	"Alternative rock, indie rock"	4	"October 3, 2012"
Django Django	Django Django	"Art rock, neo-psychedelia, electronic rock"	0	30-Jan-12
Little Mix	DNA	"Pop, dance-pop, R&B"	4	16Â NovemberÂ 2012Â (2012-11-16)
Doll$Boxx	Dolls Apartment	"Power metal, progressive metal, hard rock, heavy metal, electropop"	0	12-Dec-12
Meek Mill	Dreams and Nightmares	Hip hop	4	"OctoberÂ 30,Â 2012Â (2012-10-30)"
Tal	Le droit de rever	Pop	5	"March 19, 2012"
Toya Delazy	Due Drop	"Jazz, electro, hip hop, pop"	5	23Â AprilÂ 2012Â (2012-04-23)[1]
Dustin Lynch	Dustin Lynch	Country	3	"AugustÂ 21,Â 2012Â (2012-08-21)"
Asgeir Trausti	Dyrd i daudathogn	"Indie folk, Icelandic"	5	Sep-12
An Epic No Less	Echo of Love	"CCM, Christian rock, worship, pop rock, electronica"	0	"AugustÂ 14,Â 2012Â (2012-08-14)"
Edens Edge	Edens Edge	Country	2	"JuneÂ 12,Â 2012Â (2012-06-12)"
Labrinth	Electronic Earth	"Hip hop, electronica, dubstep, drum and bass, grime, R&B"	6	2Â AprilÂ 2012Â (2012-04-02)
Eme 15	Eme 15	"Pop, dance-pop, Latin pop, electropop"	5	"
June 26, 2012
November 13, 2012 (Re-release edition)"
Devil Sold His Soul	Empire of Light	"Metalcore, post-metal, post-hardcore"	0	17-Sep-12
Spector	Enjoy It While It Lasts	Indie rock	6	13-Aug-12
Angellore	Errances	"Death/doom, gothic metal"	0	"16 December 2012 (digital), 18 March 2013 (CD)"
Romanthica	Eterno	Pop-rock	0	"March 18, 2014"
I Am I	Event Horizon	"Heavy metal, hard rock, AOR, power metal"	0	26-May-12
Clayton Bellamy	Everyone's a Dreamer	Country	3	"MarchÂ 6,Â 2012Â (2012-03-06)"
Gatekeeper	Exo	"Electronic body music, aggrotech, intelligent dance music, acid techno"	0	"JulyÂ 17,Â 2012Â (2012-07-17)[1]"
Egoist	Extra terrestrial Biological Entities	J-pop	2	"September 19, 2012"
Crown the Empire	The Fallout	"Post-hardcore, metalcore"	2	"NovemberÂ 19,Â 2012Â (2012-November-19)"
Reflections	The Fantasy Effect	"Progressive metal, metalcore"	1	"April 28, 2012"
The Farm	The Farm	Country	2	"JulyÂ 17,Â 2012Â (2012-07-17)"
Loyal Wife	Faux Light	Indie rock	0	"April 3, 2012"
Fear and the Nervous System	Fear and the Nervous System	"Alternative metal, nu metal, industrial metal"	1	"SeptemberÂ 18,Â 2012Â (2012-09-18) (digital download)
AugustÂ 21,Â 2012Â (2012-08-21) (Japanese CD)"
Travis Ryan	Fearless	"Contemporary Christian music, worship"	0	"AprilÂ 10,Â 2012Â (2012-04-10)"
The Hood Internet	FEAT	Alternative hip hop	0	"OctoberÂ 2,Â 2012Â (2012-10-02)"
Blackburner	Feel the Burn	"Dubstep, Dance, Electronica"	0	2012
Tulisa	The Female Boss	"Dance, grime, hip hop, R&B"	3	30Â NovemberÂ 2012Â (2012-11-30)
Chief Keef	Finally Rich	Hip hop	3	"December 18, 2012"
Flume	Flume	"Wonky, electronica, experimental, downtempo"	3	"NovemberÂ 9,Â 2012Â (2012-11-09)"
Flying Colors	Flying Colors	"Rock, alternative rock, progressive rock, hard rock"	0	"March 26, 2012[1]"
Anwynn	Forbidden Songs	Melodic death metal	0	23-Apr-12
One Sonic Society	Forever Reign	"Worship, contemporary Christian music, Christian rock, pop rock"	0	17Â JanuaryÂ 2012Â (2012-01-17)
Husky	Forever So	Indie folk	0	"JulyÂ 10,Â 2012Â (2012-07-10)"
Forgetters	Forgetters	"Punk rock, Indie rock"	0	"November 13, 2012"
Benjamin Gibbard	Former Lives	"Pop, Rock"	0	"OctoberÂ 16,Â 2012Â (2012-10-16)"
Travis Porter	From Day 1	"Hip hop, Southern hip hop, pop rap"	4	"May 29, 2012"
Delilah	From the Roots Up	"Electronica, trip hop, neo soul, PBR&B"	5	30-Jul-12
David Lindgren	Get Started	Pop	1	2012
Polica	Give You the Ghost	Indie pop	0	"FebruaryÂ 14,Â 2012Â (2012-02-14)"
Monuments	Gnosis	"Progressive metal, djent"	2	"AugustÂ 28,Â 2012Â (2012-08-28)"
Rye Rye	Go! Pop! Bang!	"Alternative hip hop, electronic, dance"	3	"MayÂ 15,Â 2012Â (2012-05-15)"
Hands Like Houses	Ground Dweller	"Post-hardcore, experimental rock, alternative rock"	0	13-Mar-12
You Blew It!	Grow Up Dude	"Emo, indie rock, math rock"	0	24Â AprilÂ 2012Â (2012-04-24)
The Gypsy Queens	The Gypsy Queens	Britpop	0	"November 2, 2012"
Jovi	H.I.V (Humanity is Vanishing)	Rap	0	August 31. 2012
Elokuu	Haavaki saapuu	Rap	0	06-Apr-12
Rachael MacFarlane	Hayley Sings	"Smooth jazz, vocal jazz"	0	"SeptemberÂ 25,Â 2012Â (2012-09-25)"
Loreen	Heal	"Eurodance, electronica, trance, trip hop"	5	"22Â OctoberÂ 2012Â (2012-10-22) (Standard Edition)
31Â MayÂ 2013Â (2013-05-31) (2013 Edition)[1]"
Bellarive	The Heartbeat	"Contemporary Christian music, Christian rock"	0	"June 19, 2012"
Macklemore & Ryan Lewis	The Heist	"Alternative hip hop, indie hip hop"	5	"OctoberÂ 9,Â 2012Â (2012-10-09)"
Bridgit Mendler	Hello My Name Is...	"Reggae fusion, R&B, soul, pop"	2	"October 22, 2012"
Gaz Coombes	Here Come the Bombs	Indie rock	5	"May 21, 2012"
Florida Georgia Line	Here's to the Good Times	Country	5	"DecemberÂ 4,Â 2012Â (2012-12-04)"
The Jellyrox	Heta Himlen	"Electronic, indietronic, electropop, techno"	0	"March 20, 2012"
Hiphop Tamizha	Hip Hop Tamizhan	"Underground hip hop, Tamil"	0	17Â AugustÂ 2012Â (2012-08-17)
Michael Kiwanuka	Home Again	"Soul, folk, blues"	4	12Â MarchÂ 2012Â (2012-03-12)
Abu Lahab	Humid Limbs of the Torn Beadsman	"Experimental rock, dark ambient"	0	"AugustÂ 4,Â 2012Â (2012-08-04)"
Headspace	I Am Anonymous	"Progressive metal, progressive rock"	0	22-May-12
God Seed	I Begin	Black metal	0	"OctoberÂ 23,Â 2012Â (2012-10-23)"
Moriah Peters	I Choose Jesus	"Contemporary Christian music, pop rock"	0	"April 17, 2012[1]"
Cold Specks	I Predict a Graceful Expulsion	"Soul music, Goth rock"	0	"May 21, 2012 (world)
May 22, 2012  "
iamthemorning	~	"Progressive rock, Chamber pop"	0	"April 27, 2012"
Icona Pop	Icona Pop	"Synth-pop, dance"	3	14-Nov-12
Rapsody	The Idea of Beautiful	Hip hop	0	"August 28, 2012"
Eve Ai	If You Love Me	"Mandopop, jazz, soul"	3	"NovemberÂ 2,Â 2012Â (2012-11-02)"
Desecravity	Implicit Obedience	"Technical death metal, brutal death metal"	0	"JanuaryÂ 24,Â 2012Â (2012-01-24)"
Last Dinosaurs	In a Million Years	"Indie rock, dance-punk"	6	02-Mar-12
Military Wives	In My Dreams	Choir	0	5Â MarchÂ 2012Â (2012-03-05)
Chad Price	In This Dream	R&B	1	"March 6, 2012"
Vivid	Infinity	"Alternative rock, pop rock"	0	"June 27, 2012"
Dot Hacker	Inhibition	"Experimental Rock, Alternative rock"	0	"MayÂ 1,Â 2012Â (2012-05-01)"
Niki and the Dove	Instinct	"Synthpop, indietronica, alternative dance"	5	"AugustÂ 7,Â 2012Â (2012-08-07)"
The Night Flight Orchestra	Internal Affairs	"Classic rock, AOR, hard rock"	0	"JuneÂ 18,Â 2012Â (2012-06-18)"
Make Me Famous	It's Now or Never	"Metalcore, electronicore"	4	"March 26, 2012[1]"
Ivy Quainoo	Ivy	"Pop, R&B, soul"	3	"March 2, 2012"
Jake Bugg	Jake Bugg	"Indie folk, indie rock, folk rock"	7	15-Oct-12
Jana Kramer	Jana Kramer	Country	3	"JuneÂ 5,Â 2012Â (2012-06-05)"
Jin Akanishi	Japonicana	"Pop, dance, contemporary R&B, electronic, soul, rock"	2	"MarchÂ 6,Â 2012Â (2012-03-06)"
Jennette McCurdy	Jennette McCurdy	"Country, country pop"	1	"JuneÂ 5,Â 2012Â (2012-06-05)"
Jessica Pratt	Jessica Pratt	Folk	0	2012
Brothers McClurg	Join in the Sound	"Worship, Gospel, Folk, Rock, CCM, Christian rock, Christian alternative rock, southern gospel, roots rock, folk rock"	0	"JulyÂ 31,Â 2012Â (2012-07-31)"
Dallas Smith	Jumped Right In	Country	5	"May 22, 2012"
Kadavar	Kadavar	"Hard rock, psychedelic rock, stoner rock"	0	10Â JulyÂ 2012Â (2012-07-10)
Eyolf Dale	The Katabatic Wind	Contemporary jazz	0	2011Â (2011)
Sons	Keep Quiet	"Christian rock, indie rock, post-rock"	0	"FebruaryÂ 14,Â 2012Â (2012-02-14)"
Emel Mathlouthi	Kelmti Horra	Electronic	0	"JanuaryÂ 24,Â 2012Â (2012-01-24)"
JJ Doom	Key to the Kuffs	"Underground hip hop, Alternative hip hop"	0	"August 20, 2012"
Kimberley Chen	Kimberley	Mandopop	0	27 April 2012[1]
iamamiwhoami	kin	"Synthpop, Electropop"	0	11Â JuneÂ 2012Â (2012-06-11)
King Tears Bat Trip	King Tears Bat Trip	"Avant-garde jazz, free jazz"	0	"MarchÂ 24,Â 2012Â (2012-03-24)"
Kis-My-Ft2	Kis-My-1st	J-pop	3	"March 28, 2012"
SKE48	Kono Hi no Chime o Wasurenai (konoRi nochiyaimuwoWang renai)	J-pop	8	"SeptemberÂ 19,Â 2012Â (2012-09-19) (JP)"
Robin	Koodi	"Pop, Pop rock, Teen pop"	0	"February 22, 2012"
Machine Gun Kelly	Lace Up	Hip hop	3	"OctoberÂ 9,Â 2012Â (2012-10-09)"
Sylencer	A Lethal Dose of Truth	Thrash Metal	0	04-Sep-12
Josh Osho	L.i.f.e	"Pop, Rock"	0	2012[1]
Squackett	A Life Within a Day	Progressive rock	0	28Â MayÂ 2012Â (2012-05-28)[1]
The Remission Flow	The Light That Floods	"CCM, Christian rock, Christian alternative rock, worship, indie rock"	0	15Â OctoberÂ 2012Â (2012-10-15)
Lindsey Stirling	Lindsey Stirling	"Dubstep, classical crossover"	1	"18 September 2012 (iTunes)
25 September 2012 (CD) "
Haley Reinhart	Listen Up!	Pop	1	"MayÂ 22,Â 2012Â (2012-05-22)"
Big K.R.I.T.	Live from the Underground	Hip hop	4	"June 5, 2012"
Stiftelsen	Ljungaverk	"pop, rock"	0	"SeptemberÂ 25,Â 2012Â (2012-09-25)"
Apologies I Have None	London	"Folk punk, punk rock"	0	19-Mar-12
Maverick Sabre	Lonely Are the Brave	R&B	5	27-Jan-12
Zowie	Love Demolition	"Pop, electro, punk"	0	"May 11, 2012"
