artist,album,xxl_frequency
Sworn In,The Death Card,5
Solamors,Depravity's Demise,0
Raven Lord,Descent to the Underworld,3
Device,Device,46
Ed Roland and the Sweet Tea Project,Devils 'n Darlins,0
Hot Natured,Different Sides of the Sun,23
Spekti,Diktaattorimies,0
Sound of Contact,Dimensionaut,21
Krista Siegfrids,Ding Dong!,0
Angel Haze,Dirty Gold,5
Phildel,The Disappearance of the Girl,1374
Daniel Padilla,DJP,0
Ejecta,Dominae,0
Tiger Bell,Don't Wanna Hear About Your Band!,11
Earl Sweatshirt,Doris,198
Shine Bright Baby,Dreamers,2
Drenge,Drenge,0
Friendzone,DX,10
CREÆŽP,Echoes,43
Maite Perroni,Eclipse de Luna,0
Karl Hyde,Edgeland,0
Gotay,El Del Vibrato,0
Gabrielle Aplin,English Rain,0
Forest Swords,Engravings,0
Freddie Gibbs,ESGN,231
The Digital Age,Evening:Morning,47
Everfound,Everfound,0
Modestep,Evolution Theory,2
French Montana,Excuse My French,317
Shama Rahman,Fable:Time,0
Factory Floor,Factory Floor,7
The Fall Risk,"The Fall Risk, Volume No. 1",6
Autumn Hill,Favourite Mistake,0
S7N,Fearless,27
Pity Sex,Feast of Love,0
Deap Vally,Femejism,0
Fidlar,Fidlar,1
Seduce the Heaven,Field of Dreams,19
Denise Rosenthal,Fiesta,0
Heaven's Basement,Filthy Empire,0
State Champs,The Finer Things,4
Starkill,Fires of Life,15
Lee Hi,First Love,64
Havana Brown,Flashing Lights,0
Fatin Shidqia,For You,1
Cassadee Pope,Frame by Frame,0
Magnus Karlsson's Free Fall,Free Fall,113
Loadstar,Future Perfect,188
HBK Gang,Gang Forever,44
William Beckett,Genuine & Counterfeit,0
Krewella,Get Wet,52
Leslie Clio,Gladys,0
Dre Murray,Gold Rush: Maybe One Day,4
Woodkid,The Golden Age,87
Butcher Babies,Goliath,0
Ghost Ship,The Good King,6
Tasha Cobbs,Grace,17
SULK,Graceless,2
Jontte Valosaari,Haastaja,0
Kirstine Stubbe TeglbjÃ¦rg,Hamskifte,0
Hannah Rose,Hannah Rose,2
No Malice,Hear Ye Him,26
Steve Hare,Cast My Cares,0
Newsted,Heavy Metal Music,32
JKT48,Heavy Rotation,39
Willy Moon,Here's Willy Moon,0
Janet Devlin,Hide & Seek,0
Sturgill Simpson,High Top Mountain,0
The Uncluded,Hokey Fright,0
Rudimental,Home,2633
Naughty Boy,Hotel Cabana,0
The Neighbourhood,I Love You.,3233
Daughter,If You Leave,540
London Grammar,If You Wait,15
Richard & Adam,The Impossible Dream,78
Kodaline,In a Perfect World,274
Capital Cities,In a Tidal Wave of Mystery,4
Guards,In Guards We Trust,20
Peace,In Love,5694
Volto!,Incitare,0
Samo,Inevitable,58
Public Service Broadcasting,Inform - Educate - Entertain,0
Wild Belle,Isles,1
Thomas Rhett,It Goes Like This,719
Megan Hilty,It Happens All The Time,194
Jackie Thomas,Jackie Thomas,0
James Arthur,James Arthur,11
John Wizards (musical group),John Wizards,24
Kavka Shishido,Kavkanize,0
Andrew Stockdale,Keep Moving,0
The Virginmarys,King of Conflict,13
Crash of Rhinos,Knots,0
Infinite,Koi ni Ochiru Toki,0
Avalon,The Land of New Hope,1004
Wilkinson,Lazers Not Included,0
Leanne Mitchell,Leanne Mitchell,0
E-girls,Lesson 1,12
Letherette,Letherette,0
"Tony Levin, Marco Minnemann & Jordan Rudess",Levin Minnemann Rudess,0
Myka Relocate,Lies to Light the Way,4
Burna Boy,L.I.F.E - Leaving an Impact for Eternity,0
Rittz,The Life and Times of Jonny Valiant,8
Transparent,Light in Darkness,19
Silverline,Lights Out,322
Lizzo,Lizzobangers,9
Alex Sirvent,Lo mejor que me pasÃ³ en la vida,0
LoCash Cowboys,LoCash Cowboys,0
Stooshe,London with the Lights On,1150
The Lone Bellow,The Lone Bellow,114
Tom Odell,Long Way Down,7
ASAP Rocky,Long. Live. ASAP,35
Lizzy's Husband,A Loud Silence,0
R5,Louder,28
Silente,Lovac na Äudesa,0
Hyolyn,Love & Hate,5418
Love & the Outcome,Love & the Outcome,5418
Citizen Way,Love Is the Evidence,1706
JahmÃ©ne Douglas,Love Never Fails,0
James Skelly & The Intenders,Love Undercover,878
Gemini Syndrome,Lux,1
Christopher Owens,Lysandre,0
Jessica Sanchez,"Me, You & the Music",20
MellowHigh,MellowHigh,5
Melt Yourself Down,Melt Yourself Down,435
Johnny Marr,The Messenger,0
Colton Dixon,A Messenger,0
Glenn Robinson,Modern Mistakes,0
Clarice FalcÃ£o,Monomania,0
Moon Hooch,Moon Hooch,0
Natalie Maines,Mother,2
Treetop Flyers,The Mountain Moves,0
Boldy James,My 1st Chemistry Set,12
Tony Scalzo,My Favorite Year,11
Jarren Benton,My Grandma's Basement,2
Pusha T,My Name Is My Name,2370
Papoose,The Nacirema Dream,15
NatÃ¡lia Kelly,NatÃ¡lia Kelly,0
The Neverclaim,The Neverclaim,0
PJ Morton,New Orleans,3
Troy Ave,New York City: The Album,1016
Mack Wilds,New York: A Love Story,229
Sky Ferreira,"Night Time, My Time",915
Nina RodrÃ­guez,Nina RodrÃ­guez,0
Inc. No World,No World,1916
Teen Top,No. 1,617
Noah,Noah,133
Mary Dillon,North,10
Lapalux,Nostalchic,0
Denzel Curry,Nostalgic 64,16
Emblem3,Nothing to Lose,82
Jenni Pulos,Old School Kids Beats,30
Tiwa Savage,Once Upon a Time,191
Emmelie de Forest,Only Teardrops,0
Casseurs Flowters,Orelsan et Gringe sont les Casseurs Flowters,0
Beware of Darkness,Orthodox,0
The History of Apple Pie,Out of View,107
April Weeps,"Outer Calm, Pain Within",0
Kavinsky,OutRun,5
Palms,Palms,24
Mayra,Parece Amor,0
Ghost Town,Party in the Graveyard,117
Vista Chino,Peace,2
Sharon Needles,PG-13,0
Everything in Slow Motion,Phoenix,5
Nine Muses,Prima Donna,0
Darkside,Psychic,25
La Femme,Psycho Tropical Berlin,0
PUP,PUP,5
Lorde,Pure Heroine,0
Valerie June,Pushin' Against a Stone,1
Necrowretch,Putrid Death Sorcery,0
Marcus Reeves,Quicksilver - The Masquerade Macabre,0
Hilly Eye,Reasons to Live,8
K. Michelle,Rebellious Soul,4
Tyler Farr,Redneck Crazy,0
Mike Stud,Relief,7
Soulfire Revolution,Revival,0
Wallpaper.,Ricky Reed Is Real,1
The Belle Game,Ritual Tradition Habit,0
Charlie Worsham,Rubberband,0
The Julie Ruin,Run Fast,2
The Ongoing Concept,Saloon,5
Tuomas Kauhanen,Sano vaan Tuomas,0
Stagecoach,Say Hi to the Band,160
Scar the Martyr,Scar the Martyr,16
MS MR,Secondhand Rapture,0
Ark of the Covenant,Self Harvest,2
Disclosure,Settle,189
MONEY,The Shadow of Heaven,29
Shehyee,Shehyee,0
Mallory Knox,Signals,0
Savages,Silence Yourself,17
Laura Mvula,Sing to the Moon,11
Colette Carr,Skitszo Collection,0
Every Knee Shall Bow,Slayers of Eden,0
Snakadaktal,Sleep in the Water,11
Small Town Pistols,Small Town Pistols,48
The Strypes,Snapshot,32
Flavel & Neto,So um tempo,0
SOLÎž MIO,SOLÎž MIO,0
Stop Dead,Some Kind Of Dangerous,200
Isabella Castillo,SoÃ±ar no Cuesta Nada,0
Magic Eight Ball,Sorry We're Late But We're Worth The Wait,1
Dirty South,Speed of Life,23
Jacky Vincent,Star X Speed Story,0
Starbomb,Starbomb,0
Selena Gomez,Stars Dance,23
Stars in Stereo,Stars in Stereo,1489
The Paper Kites,States,20
Gerilja,Step Up Your Game,104
Studio Killers,Studio Killers,12
Yancey Boys,Sunset Blvd.,0
Svenstrup & Vendelboe,Svenstrup & Vendelboe,0
Something Awful,Taking Lives,56
Morna,A Tale of Woe,2
Gloryhammer,Tales from the Kingdom of Fife,3
Echosmith,Talking Dreams,65
Tate Stevens,Tate Stevens,0
Taylor Henderson,Taylor Henderson,0
The Temperance Movement,The Temperance Movement,584
NMB48,Teppen Tottande!,0
Celia Pavey,This Music,0
Alee,This Road Goes Everywhere,5
Tim Hicks,Throw Down,3
Luke Kennedy,A Time for Us,1524
Parasite Inc.,Time Tears Down,0
Alex Hepburn,Together Alone,0
Torres,TORRES,18
ASAP Ferg,Trap Lord,63
Mr Probz,The Treatment,22
John Newman,Tribute,23
Haiku Salut,Tricolore,0
Avicii,TRUE,1362
Charli XCX,True Romance,4
Illion,Ubu,0
Jon Connor,Unconscious State,5
Krypts,Unending Degradation,0
Those Who Fear,Unholy Anger,2
Union J,Union J,43
A Friend in London,Unite,55
Aranza,Vivir a Destiempo,0
Youngblood Hawke,Wake Up,0
Isac Elliot,Wake Up World,0
Philip H. Anselmo & The Illegals,Walk Through Exits Only,2
Tom Keifer,The Way Life Goes,255
Sensato del Patio,We Ain't Even Supposed 2 B Here,0
Myname,We Are Myname,0
Rock Candy Funk Party,We Want Groove,8
How to Destroy Angels,Welcome oblivion,3
Dayseeker,What It Means to Be Defeated,384
Atlas Genius,When It Was Now,3506
St. Lucia,When the Night,59
The World Is a Beautiful Place & I Am No Longer Afraid to Die,"Whenever, If Ever",7002
Swim Deep,Where the Heaven Are We,127
Lucius,Wildewoman,0
The Winery Dogs,The Winery Dogs,118
Wintergatan,Wintergatan,0
oOoOO,Without Your Love,194
W.L.A.K.,W.L.A.K.,0
Rhye,Woman,1242
Vaadat Charigim,The World Is Well Lost,106
Iron Reagan,Worse Than Dead,0
Shane Filan,You and Me,14
Leagues,You Belong Here,26
Ariana Grande,Yours Truly,7
Citizen,Youth,553
Zendaya,Zendaya,24
Zara Larsson,1,12
3Teeth,3TEETH,0
5 Seconds of Summer,5 Seconds of Summer,710
DJ Mustard,10 Summers,94
Eduardo,A FantÃ¡stica FÃ¡brica de CadÃ¡ver,0
Knife Party,Abandon Ship,0
Margaret,Add the Blonde,2
Fever Fever,Aftermath,84
Rob Lynch,All These Nights in Bars Will Somehow Save My Soul,0
Alvvays,Alvvays,0
Angaleena Presley,American Middle Class,0
Andreas Varady,Andreas Varady,0
Jeremy Loops,Sheer Sound,0
Andrew McMahon in the Wilderness,Andrew McMahon in the Wilderness,0
Anja Nissen,Anja Nissen,0
The Wytches,Annabel Dream Reader,0
Tinashe,Aquarius,129
Ellie Holcomb,As Sure as the Sun,34
Jason Lancaster,As You Are,48
Joke,Ateyaba,277
Babymetal,Babymetal,0
Catfish and the Bottlemen,The Balcony,72
Sir Michael Rocks,Banco,32
Banda do Mar,Banda do Mar,46
Devil You Know,The Beauty of Destruction,135
Magic Man,Before the Waves,64
In The Valley Below,The Belt,12742
Benjamin Booker,Benjamin Booker,7
Hamilton Leithauser,Black Hours,0
Untold,Black Light Spiral,2
Lo-Fang,Blue Film,0
The Preatures,Blue Planet Eyes,0
Blues Pills,Blues Pills,0
Sheppard,Bombs Away,3
Antemasque,Antemasque,0
Benny Tipene,Bricks,0
Azealia Banks,Broke with Expensive Taste,57
Sleepwave,Broken Compass,1
Chet Faker,Built on Glass,0
Ashley Roberts,Butterfly Effect,0
California Breed,California Breed,4
DamiÃ¡n Anache,Capturas del Ãšnico Camino,0
The Underachievers,Cellar Door: Terminus ut Exordium,8
Christine and the Queens,Chaleur humaine,2
Ella Henderson,Chapter One,0
Chris Webby,Chemically Imbalanced,1
City Harbor,City Harbor,4
Clipping,CLPPNG,1
Cole Swindell,Cole Swindell,4
The Colourist,The Colourist,0
The Common Linnets,The Common Linnets,700
Conquering Dystopia,Conquering Dystopia,0
Chuck Inglish,Convertibles,63
Tessanne Chin,Count On My Love,59
Cozz,Cozz & Effect,78
Traci Braxton,Crash & Burn,2
Crosses,Crosses,42
Karen O,Crush Songs,1
The Wah Wah Collective,Cry Baby Soul,1
September Girls,Cursing the Sea,0
JUL,Dans ma paranoÃ¯a,0
Darren Espanto,Darren,30
Lonely the Brave,The Day's War,9
Daley,Days & Nights,3217
Young Fathers,Dead,220
Beatrice Eli,Die Another Day,0
Beartooth,Disgusting,39
Charisma.com,Distopping,0
Magic!,Don't Kill the Magic,68
Flight Facilities,Down to Earth,5
Drowners,Drowners,0
Taylor McFerrin,Early Riser,0
Khun Narin,Electric Phin Band,0
Vinyl Theatre,Electrogram,18
Avey Tare's Slasher Flicks,Enter the Slasher House,0
Eric Paslay,Eric Paslay,0
"Invent, Animate",Everchanger,0
Broods,Evergreen,4
Kate Tempest,Everybody Down,1
The Struts,Everybody Wants,171
Damon Albarn,Everyday Robots,0
Kurt Travis,Everything Is Beautiful,8
Fairies,Fairies,0
Thompson,Family,2261
Kye Kye,Fantasize,0
Luke Sital-Singh,The Fire Inside,1
Mystery Skulls,Forever,4
Afrojack,Forget the World,135
Duo de Twang,Four Foot Shack,0
Freeman,Freeman,28
TV Girl,French Exit,6
FrÃ©ro Delavega,FrÃ©ro Delavega,0
Ward Thomas,From Where We Stand,186
Foxes,Glorious,63
Tensnake,Glow,148
Gnarwolves,Gnarwolves,0
Banks,Goddess,526
Doug Seegers,Going Down to the River,18
Kim Dotcom,Good Times,18
Milica Pavlovia,Gover Tela Body Language,0
The Madden Brothers,Greetings from California,14
Nothing,Guilty of Everything,471
Haerts,Haerts,0
Hard Working Americans,Hard Working Americans,676
Phil Rudd,Head Job,1
Leighton Meester,Heartstrings,0
Little Daylight,Hello Memory,2
Erica Campbell,Help,19
Gerard Way,Hesitant Alien,0
Tim Campbell,High School Disco,0
Ludmilla,Hoje,0
Kian Egan,Home,1
Max Collins,Honey from the Icebox,1
Steven James Adams,House Music,0
Hozier,Hozier,11
Fatherson,I Am an Island,23
Oscar Zia,I Don't Know How to Dance,49
Loftland,I Don't Want to Dance,1381
Got a Girl,I Love You but I Must Drive Off This Cliff Now,121
Moose Blood,"I'll Keep You in Mind, from Time to Time",313
Vianney,IdÃ©es blanches,0
Chase Rice,Ignite the Night,1
'68,In Humor and Sadness,0
Nicholas McDonald,In the Arms of an Angel,4
Sam Smith,In the Lonely Hour,57
Elise Testone,In This Life,4
Ella Hooper,In Tongues,0
Electric Youth,Innerworld,3
The Nearly Deads,Invisible Tonight,0
Issues,Issues,1182
Alex & Sierra,It's About Us,180
Todd Terje,It's Album Time,5
John Garcia,John Garcia,0
Jungle,Jungle,207
Kathryn Bernardo,Kathryn,1
Kendji Girac,Kendji,0
Khiyo,Khiyo: Bengali Music with a London Sound,0
Killer Be Killed,Killer Be Killed,768
Yemi Alade,King of Queens,0
Kitten,Kitten,2
Bad Suns,Language & Perspective,28
I Divide,Last One Standing,110
Bas,Last Winter,219
Leslie Odom Jr.,Leslie Odom Jr.,5
Cash Out,Let's Get It,525
Elisa LindstrÃ¶m,Leva,0
K.Flay,Life As A Dog,91
Jess Moskaluke,Light Up the Night,177
Justice Crew,Live by the Words,446
Gloryhound,Loaded Gun,58
Dirty Loops,Loopified,6
Lords of Black,Lords of Black,4857
Sumo Cyco,Lost in Cyco City,0
Lea Michele,Louder,2
Lowtide,Lowtide,0
FKA Twigs,LP1,40
Luicidal,Luicidal,0
Abandon All Ships,Malocchio,0
Real Friends,Maybe This Place Is the Same and We're Just Changing,185
McBusted,McBusted,0
The Vamps,Meet the Vamps,4
Flower Flower,Mi,116
Indila,Mini World,37
Gesu no Kiwami Otome,Miryoku ga Sugoi yo,0
Missing Persons,Missing In Action,15
MKTO,MKTO,0
Far from Alaska,modeHuman,1
Dillon Francis,"Money Sucks, Friends Rule",1
Sam Hunt,Montevallo,10
Morgan Evans,Morgan Evans,0
Lewis Watson,The Morning,10
Kevin Abstract,MTV1987,42
Tuomas Holopainen,Music Inspired by the Life and Times of Scrooge,57
Candice Glover,Music Speaks,3
YG,My Krazy Life,146
Nadine Lustre,Nadine Lustre,0
Nathan East,Nathan East,0
Crowder,Neon Steeple,0
Klangkarussell,Netzwerk,0
Iggy Azalea,The New Classic,303
Clean Bandit,New Eyes,21
Black Submarine,New Shores,0
Silent Planet,The Night God Slept,13
Puss n Boots,"No Fools, No Fun",1
Phyno,No Guts No Glory,2
MÃ˜,No Mythologies to Follow,0
Tiny Doo,No Safety,5
The Split Squad,Now Hear This...,1299
The Fooo,Off the Grid,10
American Authors,"Oh, What a Life",335
Stalley,Ohio,443
Abated Mass of Flesh,The Omen King,2
Laura Dickinson,One for My Baby â€“ To Frank Sinatra with Love,1
Isleym,OÃ¹ Ã§a nous mÃ¨ne,0
PartyNextDoor,PartyNextDoor Two,265
PE 2.0,People Get Ready,1
Nina Nesbitt,Peroxide,0
Akdong Musician,Play,30
Sam Bailey,The Power of Love,412
Robin Schulz,Prayer,1
Pentatonix,"PTX, Vols. 1 & 2",0
Karmin,Pulses,0
Hua Chenyu,Quasimodo's Gift,0
Tove Lo,Queen of the Clouds,15
Ghetts,Rebel With a Cause,8
Skrillex,Recess,118
Fred V & Grafix,Recognise,548
Sage the Gemini,Remember Me,27
Ex Hex,Rips,3
Lucy Hale,Road Between,0
You+Me,rose ave.,274
Royal Blood,Royal Blood,11
Tomomi Itano,SÃ—WÃ—AÃ—G,0
Leo Welch,Sabougla Voices,0
Milky Chance,Sadnecessary,0
Perfect Pussy,Say Yes to Love,222
Christon Gray,School of Roses,0
Anette Olzon,Shine,0
Shiori Niiyama,Shiori,0
Shtar Academy,Shtar Academy,0
Iamsu!,Sincerely Yours,20
Gorgon City,Sirens,3
Sisyphus,Sisyphus,0
Ratking,So It Goes,718
Emma Ruth Rundle,Some Heavy Ocean,0
Crobot,Something Supernatural,3
SoMo,SoMo,1
JhenÃ© Aiko,Souled Out,12
Kiesza,Sound of a Woman,88
Manny Phesto,Southside Looking In,0
Collabro,Stars,1413
Bulletrain,Start Talking,220
Chrissie Hynde,Stockholm,0
frnkiero andthe cellabration.,Stomachaches,0
Bleachers,Strange Desire,2
15&,Sugar,3046
Tweedy,Sukierae,0
Peter Furler Band,Sun and Shield,0
Temples,Sun Structures,1
Dan Croll,Sweet Disarray,0
Sylvan Esso,Sylvan Esso,4
Alle Farben,Synesthesia - I Think in Colours,0
Betty Who,Take Me When You Go,1526
Chumped,Teenage Retirement,1
Caleb Johnson,Testify,2
August Alsina,Testimony,212
Jennifer Nettles,That Girl,7
Like Monroe,"Things We Think, But Never Speak",398
Lena Katina,This Is Who I Am,652
Cassie Ramone,The Time Has Come,1641
East India Youth,Total Strife Forever,0
JTR,Touchdown,44
Starset,Transmissions,4
Sohn,Tremors,4
Michael Cera,True That,44
Cassper Nyovest,Tsholofelo,7
Twin Forks,Twin Forks,0
Julian Casablancas+The Voidz,Tyranny,1
Logic,Under Pressure,132
Brutto,Underdog,39
Steffany Gretzinger,The Undoing,0
Kim Cesarion,Undressed,0
DJ DX,The Unfortunate Child,2
Madeline Juno,The Unknown,0
Yung Lean,Unknown Memory,3
Unspoken,Unspoken,12
Anderson .Paak,Venice,379
Teyana Taylor,VII,97
Islander,Violence & Destruction,539
Ben Aqua,Virtual Anticipation,0
Hari Kondabolu,Waiting for 2042,0
BTS,Wake Up,453
George Ezra,Wanted on Voyage,0
NONONO,We Are Only What We Feel,1396
Devilskin,We Rise,282
The Last Internationale,We Will Reign,2045
Marmozets,The Weird and Wonderful Marmozets,8
Neon Jungle,Welcome to the Jungle,203
Dan + Shay,Where It All Began,207
PVRIS,White Noise,31
Neck Deep,Wishful Thinking,2
Noosa,Wonderland,36
Porter Robinson,Worlds,6
Sarah Brusco,The Woven Whisper,0
Wovenwar,Wovenwar,0
Black Crown Initiate,The Wreckage of Stars,3
Jon Pardi,Write You a Song,319
Darkness Divided,Written in Blood,1
Justimus,Wunderboy,0
Awkwafina,Yellow Ranger,0
Grant Nicholas,Yorktown Heights,0
Young & Sick,Young & Sick,5407
Glass Animals,Zaba,10
Mike Score,Zeebratta,12
Amber Run,5am,23
Fifi Cooper,20FIFI,0
AOA,Ace of Angels,2
Madeon,Adventure,49
Chiquis Rivera,Ahora,1
Algiers,Algiers,0
Steve Grand,All American Boy,6
Raury,All We Need,1193
Elysia Crampton,American Drift,0
Boots,Aquaria,113
Willow,Ardipithecus,33
Emtee,Avery,17
Halsey,Badlands,66
Miss Fame,Beauty Marked,2
Joey Badass,B4.Da.$$,69
SOAK,Before We Forgot How to Dream,121
Jordan Feliz,Beloved,4
Ben Haenow,Ben Haenow,0
Act of Defiance,Birth and the Burial,13
Andee,Black and White Heart,44
Dear Rouge,Black To Gold,1
BiSH,Brand-new idol SHiT,1
The Shires,Brave,44
Amanda Cook,Brave New World,0
Canaan Smith,Bronco,0
WorshipMob,Carry the Fire,25
Viper Solfa,Carving an Icon,0
Kriswontwo,Ceremoni,0
Louane,Chambre 12,0
James Bay,Chaos and the Calm,60
Andra Day,Cheers to the Fall,332
NERVO,Collateral,21
Leon Bridges,Coming Home,10
Years & Years,Communion,7310
Conchita Wurst,Conchita,0
Melanie Martinez,Cry Baby,2
Jlin,Dark Energy,56
Sumac,The Deal,2026
ZoÃ«,Debut,4018
The Gentle Storm,The Diary,7
Helena Hauff,Discreet Desires,0
DIA,Do It Amazing,281
Kirby Maurier,Doing the Most,1
BÃ¸rns,Dopamine,0
David J Newton,Drawing Songs,1
Dreamteam,Dreams Never Die,12
Fantine ThÃ³,Only Human,0
Joel Hoekstra's 13,Dying to Live,5
Heems,Eat Pray Thug,2
Wes Mack,Edge of the Storm,9
Floating Points,Elaenia,2
Omen,Elephant Eyes,10
Kamasi Washington,The Epic,13
Ãlvaro Soler,Eterno agosto,0
Deradoorian,The Expanding Flower Planet,0
Sabrina Carpenter,Eyes Wide Open,0
Michelle Chamuel,Face the Fire,1
Riky Rick,Family Values,1
Markis Precise,The Feeling of Flying,27
Bully,Feels Like,846
Ella Eyre,Feline,0
Fetty Wap,Fetty Wap,657
Nekfeu,Feu,0
FFS,FFS,0
Maranatha,Filth,13
Markus Feehily,Fire,0
The Gray Havens,Fire and Stone,52
Juice=Juice,First Squeeze!,131
Kelsea Ballerini,The First Time,4
Ryn Weaver,The Fool,2
Alesso,Forever,687
Ty Dolla Sign,Free TC,86
Various Artists,Fresh Filter : Volumn 1,5
Mbongwana Star,From Kinshasa,1
Fawn Spots,Safer Place,0
Acrassicauda,Gilgamesh,0
Arty,Glorious,63
King Los,"God, Money, War",12
Tobias Jesso Jr.,Goon,1
Nate Ruess,Grand Romantic,0
Chon,Grow,497
Kate Pierson,Guitars and Microphones,0
Matoma,Hakuna Matoma,0
Marie Ueda,Hanashi wa Sorekara da,0
Shawn Mendes,Handwritten,30
Wild Throne,Harvest of Darkness,0
Marcus & Martinus,Hei,60
David Duchovny,Hell or Highwater,0
Hollywood Vampires,Hollywood Vampires,0
HomeTown,HomeTown,996
DJ Hoppa,'Hoppa and Friends,6
Joywave,How Do You Feel Now?,1834
Theo Fleury,I Am Who I Am,848
Jess Glynne,I Cry When I Laugh,6
The I.L.Y's,I've always been good at true love,175
Ibeyi,Ibeyi,1
Nate Mendel,If I Kill This Thing Weâ€™re All Going to Eat for a Week,7
Worriers,Imaginary Life,8
Jamie xx,In Colour,29
Revulsed,Infernal Atrocity,0
XXI,Inside Out,528
Attalus,Into the Sea,48
Tina Campbell,It's Personal,1
Jack Pack,Act Two,18
Jamie Lawson,Jamie Lawson,0
Andrea Faustini,Kelly,0
Operation: Mindcrime,The Key,2
Zella Day,Kicker,1
Alessia Cara,Know-It-All,37
Kyle Gass Band,Kyle Gass Band,4
Kirk Knight,Late Knight Special,40
Tyler Carter,Leave Your Love,8
Carl BarÃ¢t and The Jackals,Let it Reign,0
Rixton,Let the Road,165
Sigma,Life,5745
Once Human,The Life I Remember,938
Murder Void,Life Is Yours,3
Loudspeakers,Lighthouse,1
Wiki,Lil Me,2224
Garnidelia,Linkage Ring,0
Casey Veggies,Live & Grow,144
Matthew Shipp & Mat Walerian,Live at Okuden,100
Injury Reserve,Live From the Dentist Office,4
Gunplay,Living Legend,118
Sada K.,Long Story Short,6
Mod Sun,Look Up,42
Red Pill,Look What This World Did To Us,154
Annaleigh Ashford,Lost in the Stars: Live at 54 Below,0
John Carpenter,Lost Themes,1
Kwabs,Love + War,123
Elle King,Love Stuff,56
Fleur East,"Love, Sax and Flashbacks",0
Smallpools,Lovetap,0
Myrkur,M,229
The Makemakes,The Makemakes,0
Paperi T,Malarian pelko,0
NF,Mansion,341
Empress Of,Me,9693
Omi,Me 4 U,145
Old Dominion,Meat and Candy,0
Michael Ray,Michael Ray,15
Highly Suspect,Mister Asylum,0
Morgan Harper Nichols,Morgan Harper Nichols,1
Morissette Amon,Morissette,0
Kat Dahlia,My Garden,1
Wolf Alice,My Love Is Cool,391
Natalie Prass,Natalie Prass,1
As It Is,"Never Happy, Ever After",2469
Dave Kerzner,New World,93
Josef Salvat,Night Swim,0
Ivy Levan,No Good,3
Indiana,No Romeo,75
Glassine,No Stairway,1
Bea Miller,Not an Apology,2
Nothing but Thieves,Nothing But Thieves,1646
Oh Wonder,Oh Wonder,34
Jung Yong-hwa,One Fine Day,0
Sweet & Lynch,Only to Rise,287
K Camp,Only Way Is Up,1777
MisterWives,Our Own House,111
Ginny Blackmore,Over the Moon,0
Raz Fresco,Pablo Frescobar,2
Billy Gibbons and The BFG's,Perfectamundo,0
No Devotion,Permanence,4
Galantis,Pharmacy,40
Apink,Pink Season,32
Rifftera,Pitch Black,103
Will Butler,Policy,64
Gang of Youths,The Positions,4
Seinabo Sey,Pretend,1
Sophie,Product,435
Lil Dicky,Professional Rapper,130
Lyca Gairanod,Puede Nang Mangarap,0
Shamir,Ratchet,83
Menace Beach,Ratworld,3
Real Lies,Real Life,1189
Derek Johnson,Real Love,22
Finding Favour,Reborn,0
Fifth Harmony,Reflection,52
Lil Durk,Remember My Name,150
Revolution Saints,Revolution Saints,0
Jennylee,Right On!,5212
Lady Lamb,Ripely Pine,0
Lane 8,Rise,136
Travis Scott,Rodeo,831
Brawlers,Romantic Errors of Our Youth,0
AURORA,Running with the Wolves - EP,83
Saint Asonia,Saint Asonia,0
"Shaban Yusuf, Joans Foster",Sajni,0
Marriages,Salome,5
Bodega Bamz,Sidewalk Exec,25
Ann Sophie,Silver Into Gold,0
Pacific Gold,Sing My Welcome Home,7
K.O,Skhanda Republic,0
Lindemann,Skills in Pills,3
Jack Ãœ,Skrillex and Diplo Present Jack Ãœ,3
DJ Paypal,Sold Out,82
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",58
Son Little,Son Little,213
The Wainwright Sisters,Songs in the Dark,245
Beyond the Black,Songs of Love and Death,458
Sophia AbrahÃ£o,Sophia AbrahÃ£o,1
Meg Myers,Sorry,0
Ravenhill,Soul,1030
Drique London,The Manual,0
Kristian Bush,Southern Gravity,0
A Thousand Horses,Southernality,0
Julien Baker,Sprained Ankle,0
Rae Sremmurd,SremmLife,543
Maddie & Tae,Start Here,0
Vince Staples,Summertime '06,54
Cheerleader,The Sunshine of Your Youth,211
Winter,Supreme Blue Dream,7
Donnie Trumpet & The Social Experiment,Surf,103
Swiss Lips,Swiss Lips,0
"Symphony Number One, Jordan Randall Smith",Symphony Number One,0
Weak13,They Live,1290
Beach Slang,The Things We Do to Find People Who Feel Like Us,298
Jarryd James,Thirty One,2
Emily Kinney,This Is War,0
Joe Moore,A Thousand Lifetimes,0
Cold Creek County,Till the Wheels Come Off,0
Mikky Ekko,Time,2
Meghan Trainor,Title,22
Tom DeLonge,"To the Stars... Demos, Odds and Ends",0
Nogizaka46,TÅmei na Iro,0
Rhiannon Giddens,Tomorrow Is My Turn,27
Bryson Tiller,Trapsoul,239
Chris Stapleton,Traveller,11
Tori Kelly,Unbreakable Smile,1
Rae Morris,Unguarded,0
Hardwell,United We Are,124
Cam,Untamed,262
Tangerine Circus,Urania,0
X Ambassadors,VHS,26
Viet Cong,Viet Cong,1
Pope Francis,Wake Up!,1
The Avener,The Wanderings of the Avener,0
We Are Harlot,We Are Harlot,5260
Emile Haynie,We Fall,4
iKON,Welcome Back,158
Chinx,Welcome to JFK,24
Band of Merrymakers,Welcome to Our Christmas Party,1
